state,age,dx,bsn,exc,exposure,exc_r,bsn_r,mx
Alabama,0,1810,1945.650262100558,-135.6502621005579,2541972.8637919235,-5.336416609035121,76.54095328138884,71.20453667235371
Alabama,15,2195,1961.7716521542134,233.22834784578666,1675792.1019849419,13.917498928986024,117.06533583912555,130.98283476811156
Alabama,25,4436,3510.4326841835027,925.5673158164974,1578384.2600958247,58.64017649037539,222.40672141335102,281.0468979037264
Alabama,35,7066,5420.817405541689,1645.1825944583106,1650750.3764544833,99.66271205655387,328.3850473615906,428.04775941814444
Alabama,45,12632,10747.929231396505,1884.0707686034953,1677230.4599589324,112.33225329389902,640.814097286289,753.146350580188
Alabama,55,27909,24317.101722182735,3591.8982778172644,1802893.2313483916,199.22967236006915,1348.7821297102475,1548.0118020703167
Alabama,65,42266,34969.31020013566,7296.68979986434,1436424.3100616017,507.975933625867,2434.4693942583012,2942.4453278841684
Alabama,75,47127,40368.96828123192,6758.031718768075,709166.8015058179,952.9537626998791,5692.450379165238,6645.404141865118
Alabama,85,42353,39682.801617073215,2670.1983829267874,297058.62765229295,898.879256269996,13358.575689483736,14257.45494575373
Alaska,0,250,287.5454155907539,-37.54541559075394,542456.9993155373,-6.9213625482071555,53.00796486238977,46.08660231418262
Alaska,15,385,333.70655254177797,51.29344745822201,285510.2457221082,17.965536518134893,116.88076261423559,134.8462991323705
Alaska,25,782,624.1370391919709,157.86296080802913,349610.22450376453,45.153988568869586,178.52368021497904,223.67766878384862
Alaska,35,963,631.8305620171416,331.1694379828585,297877.60506502393,111.17634637574291,212.11079694266334,323.2871433184062
Alaska,45,1309,1097.2886929399674,211.71130706003254,218868.70636550308,96.72982061971072,501.34562914971207,598.0754497694229
Alaska,55,2675,2220.5430254148855,454.45697458511444,231145.82067077345,196.61050901387847,960.6676075608818,1157.2781165747604
Alaska,65,3672,2779.285120592906,892.7148794070941,178743.20533880903,499.43989631099356,1554.9039278582652,2054.343824169259
Alaska,75,3474,2634.0698772678093,839.9301227321907,76238.45174537988,1101.7145593897653,3455.0411465136244,4556.75570590339
Alaska,85,2815,2351.3329134427872,463.66708655721294,28917.235455167694,1603.4281260256248,8131.250710629702,9734.678836655326
Arizona,0,1958.0421559340539,2096.7064389512093,-138.66428301715538,5174336.428473648,-2.6798466805155012,40.52126234802453,37.841415667509025
Arizona,15,3114.0676300445148,2493.7944646337896,620.2731654107254,3103675.814510609,19.98511450554093,80.34970833534088,100.3348228408818
Arizona,25,6335.145651084815,4406.7583724208225,1928.3872786639922,3011320.602327173,64.03792665496059,146.33972779302354,210.37765444798416
Arizona,35,8627.186862781613,5533.712563561103,3093.4742992205097,2732725.2635181383,113.20107222333573,202.49794728493654,315.6990195082723
Arizona,45,13695.29039114016,10547.842080663508,3147.448310476653,2732259.754277892,115.19579372161455,386.04829076550203,501.2440844871166
Arizona,55,28901.63560478934,22595.22737399465,6306.4082307946865,3178645.8822724163,198.39920722110227,710.8444353619317,909.2436425830341
Arizona,65,47489.0725661275,35661.362923447174,11827.709642680325,2758512.069815195,428.77135728728985,1292.775308604551,1721.5466658918408
Arizona,75,59258.29013853574,45477.297254973375,13780.992883562361,1283013.7624914441,1074.1110724176087,3544.5681554235584,4618.679227841167
Arizona,85,59090.268999562264,52140.00559335436,6950.263406207907,481314.77344284736,1444.0162217528941,10832.828840967542,12276.845062720437
Arkansas,0,1162.034240275866,1213.2081974545035,-51.173957178637636,1735271.3422313484,-2.949046407510778,69.91461035105121,66.96556394354045
Arkansas,15,1268.0412873573796,1136.9493964716492,131.09189088573044,1109710.4784394251,11.813161489660228,102.45459681254248,114.26775830220271
Arkansas,25,2331.0671239722446,1787.625139922758,543.4419840494866,1015694.7399041753,53.50445982429299,176.0002360641751,229.5046958884681
Arkansas,35,3995.098727903181,2965.1798719826807,1029.9188559205004,1073498.1752224504,95.94043843689633,276.21657310858825,372.1570115454846
Arkansas,45,7200.1918399456035,6148.242032487802,1051.9498074578014,1052925.4353182751,99.90734122020912,583.9199839093383,683.8273251295474
Arkansas,55,16380.423251394091,14036.571251038922,2343.852000355171,1154526.5523613964,203.01412692165485,1215.78591868064,1418.8000456022946
Arkansas,65,25184.64421843307,20500.742601884267,4683.901616548804,909117.3613963039,515.2141863570671,2255.016070796117,2770.230257153184
Arkansas,75,28836.762440488288,24534.536061665647,4302.226378822641,444532.1067761807,967.8100441435126,5519.182009055343,6486.992053198855
Arkansas,85,26663.736870230277,24545.43017609177,2118.3066941385073,184578.28473648184,1147.6467544179234,13298.113703426552,14445.760457844475
California,0,7445.4451534390155,8147.324841806672,-701.8796883676571,25121205.488021903,-2.7939729592288947,32.43206161301223,29.63808865378333
California,15,10909.672454845839,8776.241145384733,2133.4313094611075,15240299.510609172,13.998617992881112,57.585752427472706,71.5843704203538
California,25,23730.427449729374,16039.33726570313,7691.090184026244,18254931.627652295,42.1315748582476,87.86303664598219,129.9946115042298
California,35,33126.00781085188,21996.298429531045,11129.70938132083,15687589.485968515,70.94594992605843,140.21464833207958,211.16059825813804
California,45,56579.42811864422,45768.94039988915,10810.487718755065,14008820.93155373,77.16914772181376,326.71515057201094,403.88429829382466
California,55,120622.26101444913,100976.55416460575,19645.70684984338,13792447.237508556,142.43815119638006,732.1148482627509,874.5529994591311
California,65,180080.68642250556,143915.37119839364,36165.315224111924,10412203.930184804,347.3358327075143,1382.179720675518,1729.5155533830325
California,75,219089.8590852057,182011.13838973796,37078.72069546775,5282160.67008898,701.961242970732,3445.7705805959877,4147.73182356672
California,85,292362.2124903293,267644.30342394795,24717.909066381388,2410958.717316906,1025.23153502559,11101.156627094902,12126.38816212049
Colorado,0,1421.0133944720808,1433.206361400162,-12.192966928081063,3180395.289527721,-0.3833789770796599,45.06378078597233,44.68040180889266
Colorado,15,2205.0236877202906,1762.413967456966,442.6097202633247,2021662.566735113,21.893352903997126,87.17646537340696,109.06981827740408
Colorado,25,4474.050856315173,3344.4976538891856,1129.5532024259878,2090619.9445585215,54.02958129075521,159.97635833305162,214.00593962380682
Colorado,35,5929.074648064878,4123.482530641432,1805.5921174234456,1997667.5154004106,90.38501670091654,206.41485626875829,296.7998729696748
Colorado,45,8642.11207256408,7307.570108967908,1334.541963596171,1827542.932238193,73.02383654329569,399.8576438375826,472.8814803808784
Colorado,55,17731.245143284348,16002.215577213368,1729.029566070979,1714295.8021902805,100.85946450209315,933.4570823056348,1034.316546807728
Colorado,65,27969.40367994458,22542.333559959683,5427.070119984894,1304019.3778234087,416.18017433478906,1728.6808726405586,2144.8610469753476
Colorado,75,33175.487990430905,27488.835105743125,5686.652884687777,612268.2286105407,928.7845782220091,4489.671980550957,5418.456558772966
Colorado,85,39616.588527203676,37590.476138728176,2026.1123884754995,273340.64407939767,741.2408042350891,13752.245395239946,14493.486199475035
Connecticut,0,609.0337312875746,646.6843197982521,-37.65058851067747,1951177.9801505818,-1.929633733759736,33.143276850036216,31.213643116276483
Connecticut,15,796.0330727155965,789.4979642949112,6.53510842068529,1186401.645448323,0.5508344029829605,66.54558912016444,67.09642352314741
Connecticut,25,1964.0958841608358,1756.0043893744141,208.09149478642166,1376373.3483915126,15.118826227607943,127.58198140254271,142.70080763015065
Connecticut,35,2972.149409316253,2293.064151073118,679.0852582431348,1345524.7686516084,50.46991880526041,170.42154886313003,220.89146766839045
Connecticut,45,5068.2410508133735,4788.280010201366,279.9610406120072,1281080.5503080082,21.853508004995984,373.76884763804486,395.62235564304086
Connecticut,55,12203.601397495779,10468.64243356144,1734.958963934338,1376981.4661190966,125.9972633345727,760.2602279801488,886.2574913147215
Connecticut,65,17945.86106902036,15186.5213514053,2759.3397176150615,988038.1368925393,279.27461649338863,1537.0379729640952,1816.3125894574837
Connecticut,75,25158.19021930469,21203.80328819059,3954.3869311141007,569204.1984941821,694.7220244642168,3725.1663540579657,4419.888378522182
Connecticut,85,38641.794165885534,37693.75057810061,948.04358778492406,299726.8980150582,316.3024720381601,12576.031990364403,12892.334462402565
Delaware,0,340,296.5912285259763,43.40877147402367,511997.250513347,8.478321207877674,57.92828540165073,66.40660660952841
Delaware,15,321,301.74038179899674,19.25961820100325,310899.8281998631,6.194798598802098,97.05389145632523,103.24869005512733
Delaware,25,709,722.9411195320672,-13.941119532067276,315400.2915811088,-4.420135270700013,229.2138399454062,224.7937046747062
Delaware,35,1054,881.5350403410963,172.46495965890364,334303.88637919235,51.589277506418526,263.6927287591248,315.2820062655433
Delaware,45,1761,1686.8626122414903,74.13738775850973,342782.26146475016,21.628128433983626,492.1090738573582,513.7372022913419
Delaware,55,4247,3701.2113726470798,545.7886273529202,402207.4024640657,135.69830490667871,920.2245781584679,1055.9228830651466
Delaware,65,6985,5649.650971158007,1335.349028841992,305645.2737850787,436.89503596936765,1848.4339382033713,2285.3289741727394
Delaware,75,8536,6928.700644176281,1607.2993558237195,149284.9555099247,1076.6653279518603,4641.258471430933,5717.923799382794
Delaware,85,9084,8573.340199579003,510.65980042099693,60550.48323066393,843.362056212937,14158.995506145355,15002.357562358293
District of Columbia,0,560,273.26376872644295,286.73623127355705,259572.58247775497,110.46476039052776,105.27451170612801,215.73927209665575
District of Columbia,15,381,276.7821863495302,104.21781365046976,193781.93018480492,53.78097614730118,142.83178317274994,196.6127593200511
District of Columbia,25,735,524.2442258399999,210.75577416000004,250687.19438740588,84.07121659126442,209.12285811849077,293.19407470975517
District of Columbia,35,1023,707.2019422405369,315.7980577594632,187085.69130732375,168.79861605273967,378.00963681333786,546.8082528660775
District of Columbia,45,1587,1437.860001968322,149.13999803167795,150259.1950718686,99.25515570634107,956.9198086550359,1056.1749643613769
District of Columbia,55,3748,3087.9978671962417,660.0021328037585,125099.18412046543,527.5830833302664,2468.4396536292556,2996.022736959522
District of Columbia,65,4730,3403.4826473997314,1326.5173526002686,96416.07802874743,1375.825878547719,3529.994910584258,4905.820789131977
District of Columbia,75,3894,3294.4117010840264,599.5882989159734,51177.65708418891,1171.5821572871753,6437.206954715828,7608.789112003004
District of Columbia,85,3851,4469.563187195167,-618.5631871951674,24758.885694729637,-2498.3482488747036,18052.360038750016,15554.011789875312
